;cad;USINE;DESIGNATION;CAI;CODE_DE_REGROUPEMENT;MATERIAL_PVT;MARCHE;SAISON;GAMME;SEAT;CYCLE_RPLUS;date_passagejaune;date_planif;date_planif2;date_prevue_fabrication;date_prevue_fabrication2;date_validation;OK;MO;QA;CM;CE;SA;MR;TR;debut_Preparation;fin_Preparation;debut_Confection;fin_Confection;debut_Finition;fin_Finition;debut_Cuisson;fin_Cuisson;debut_Reparatation;fin_Reparatation;debut_Verification;fin_Verification;debut_Palettisation;fin_Palettisation;date_liberation;OPERATION_DESC;date_liberation_hebdo;temps_planif;temps_validation;temps_fabrication;temps_palettisation;temps_liberation;DLT;DLT_group;commentaire
24;313605102;BKR;225/50 R17 94Y TL PRIMACY 4 MO MI;313605.0;PY4_17T;M3_V1;RT;ETE;PRIMACY 4;17.0;C;2023-09-12 00:00:00;2023-09-11 02:00:00;2023-09-12 00:00:00;2023-09-11 02:00:00;2023-09-12 00:00:00;2023-09-15 00:00:00;;;;;;;;2023-09-13 00:00:00;2023-09-07 01:19:25;2023-09-08 16:40:06;2023-09-12 11:46:34;2023-09-12 11:49:02;2023-09-13 07:40:00;2023-09-13 07:42:02;2023-09-13 17:37:41;2023-09-13 17:47:32;;;2023-09-13 19:22:59;2023-09-14 01:37:17;2023-09-14 02:40:44;2023-09-14 02:48:22;2023-09-14 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-15;0;3;6;1;0;2;0-5;TR
25;341198101;BKR;245/45 R18 100Y XL TL PRIMACY 4 MO MI;341198.0;PY4_18B;M5_W1;RT;ETE;PRIMACY 4;18.0;C;2023-09-11 00:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;;;;2023-09-20 00:00:00;;;;2023-09-13 00:00:00;2023-09-09 05:32:25;2023-09-10 01:17:35;2023-09-10 07:39:27;2023-09-10 07:41:55;2023-09-10 11:09:46;2023-09-10 11:10:55;2023-09-11 00:43:00;2023-09-11 00:53:21;;;2023-09-11 01:43:51;2023-09-11 04:06:20;2023-09-11 04:41:30;2023-09-11 04:48:26;2023-09-12 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-15;0;4;2;0;1;1;0-5;CM,TR
26;341198110;BKR;245/45 R18 100Y XL TL PRIMACY 4 MO MI;341198.0;PY4_18B;M5_W1;OE;ETE;PRIMACY 4;18.0;C;2023-08-31 00:00:00;2023-08-28 02:00:00;2023-08-31 00:00:00;2023-08-28 02:00:00;2023-08-31 00:00:00;2023-09-01 00:00:00;;;;;;;;;2023-09-05 02:36:37;2023-09-05 03:06:15;2023-09-05 21:45:07;2023-09-05 21:47:35;2023-09-06 03:56:13;2023-09-06 03:57:49;2023-09-07 07:14:25;2023-09-07 07:24:46;;;2023-09-07 08:27:40;2023-09-07 17:04:41;2023-09-11 09:46:37;2023-09-11 09:53:09;2023-09-21 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-22;0;1;2;4;10;21;20-25;
27;347166101;BKR;255/35 R19 96Y XL TL CROSSCLIMATE 2 MI;347166.0;CROS2_19C;M1_R2;RT;ALS;CROSSCLIMATE 2;19.0;C;2023-10-02 00:00:00;2023-10-02 02:00:00;2023-10-02 02:00:00;2023-10-02 02:00:00;2023-10-02 02:00:00;2023-10-06 00:00:00;;;;;;;2023-10-05 00:00:00;;2023-09-28 00:46:40;2023-10-01 20:53:06;2023-09-30 14:00:48;2023-09-30 14:03:24;2023-10-01 22:11:47;2023-10-01 22:12:47;2023-10-02 01:42:37;2023-10-02 01:53:37;;;2023-10-02 02:25:38;2023-10-02 02:45:11;2023-10-02 08:38:08;2023-10-02 08:43:37;2023-10-09 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-10-13;0;4;4;0;7;7;5-10;MR
28;359856101;BKR;175/65 R15 84T TL ALPIN A4 GRNX MI;359856.0;BMW 1793;M2_U5;RT;HIV;ALPIN A4;15.0;C;2023-09-05 00:00:00;2023-09-04 02:00:00;2023-09-05 00:00:00;2023-09-12 02:00:00;2023-09-12 02:00:00;2023-09-08 00:00:00;;;;;;;;;2023-09-25 11:19:05;2023-09-26 21:17:38;2023-09-27 05:07:51;2023-09-27 05:08:34;2023-09-27 08:34:18;2023-09-27 08:35:39;2023-09-27 21:51:39;2023-09-27 22:01:30;;;2023-09-27 22:56:34;2023-09-28 01:11:29;2023-09-28 15:33:03;2023-09-28 15:42:46;2023-10-02 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-10-06;0;3;2;1;4;27;25-30;
29;368279101;BKR;235/40 ZR19 (96Y) EXTRA LOAD TL PILOT SPORT 4 S MI;368279.0;PSP419A;M1_R2;RT;ETE;PILOT SPORT 4 S;19.0;C;2023-09-21 00:00:00;2023-09-18 02:00:00;2023-09-21 00:00:00;2023-09-27 02:00:00;2023-09-27 02:00:00;2023-09-22 00:00:00;;;;2023-09-21 00:00:00;;;;;2023-09-25 14:44:23;2023-09-27 01:39:36;2023-09-27 18:58:02;2023-09-27 19:00:38;2023-09-27 19:42:51;2023-09-27 19:43:38;2023-09-28 01:37:09;2023-09-28 01:48:39;;;2023-09-28 02:25:26;2023-09-28 02:37:38;2023-09-28 08:59:59;2023-09-28 09:06:41;2023-10-07 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-10-14;0;1;3;0;9;16;15-20;CM
30;368279105;BKR;235/40 ZR19 (96Y) EXTRA LOAD TL PILOT SPORT 4 S MI;368279.0;PSP419A;M1_R2;RT;ETE;PILOT SPORT 4 S;19.0;C;2023-09-25 00:00:00;2023-09-25 02:00:00;2023-09-25 02:00:00;2023-09-27 02:00:00;2023-09-27 02:00:00;2023-09-29 00:00:00;;;;2023-09-25 00:00:00;;;;;2023-09-27 01:39:36;2023-09-28 18:46:49;2023-09-29 03:43:40;2023-09-29 03:46:16;2023-09-29 04:52:41;2023-09-29 04:53:40;2023-09-29 21:16:10;2023-09-29 21:27:40;;;2023-09-29 22:42:15;2023-09-29 23:21:48;2023-09-30 04:47:13;2023-09-30 04:52:46;2023-10-04 00:00:00;[[TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default]];2023-10-06;0;4;2;1;4;9;5-10;CM
31;374250102;BKR;215/55 R17 94V TL PRIMACY 4 S1 MI;374250.0;PY4_17K;M3_V1;RT;ETE;PRIMACY 4;17.0;C;2023-09-01 00:00:00;2023-08-28 02:00:00;2023-09-01 00:00:00;2023-09-04 02:00:00;2023-09-04 02:00:00;2023-09-01 00:00:00;2023-09-13 00:00:00;;;;;;;;2023-09-09 20:45:47;2023-09-11 21:31:27;2023-09-12 04:11:58;2023-09-12 04:14:26;2023-09-12 18:28:57;2023-09-12 18:30:58;2023-09-13 01:11:00;2023-09-13 01:20:51;;;2023-09-13 02:40:07;2023-09-13 05:31:36;2023-09-14 10:30:38;2023-09-14 10:36:39;2023-10-02 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-10-06;0;0;4;1;18;31;30-35;OK
32;374250112;BKR;215/55 R17 94V TL PRIMACY 4 S1 MI;374250.0;PY4_17K;M3_V1;OE;ETE;PRIMACY 4;17.0;C;2023-09-11 00:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;;;;;;2023-09-13 00:00:00;;;2023-09-03 07:48:41;2023-09-03 08:48:08;2023-09-10 00:12:38;2023-09-10 00:15:06;2023-09-11 01:35:21;2023-09-11 02:05:27;2023-09-11 03:52:04;2023-09-11 04:01:55;;;2023-09-11 05:13:38;2023-09-12 03:14:31;2023-09-12 19:41:41;2023-09-12 19:48:54;2023-09-13 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default]];2023-09-15;0;4;8;1;1;2;0-5;SA
33;394068101;BKR;195/55 R16 91V XL TL PRIMACY 4+ MI;394068.0;H4M 0018;M2_U7;RT;ETE;PRIMACY 4+;16.0;P;2023-09-15 00:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;2023-09-15 00:00:00;;2023-09-20 00:00:00;;;;;;;2023-09-12 23:10:09;2023-09-13 09:21:11;2023-09-14 08:36:13;2023-09-14 08:36:20;2023-09-14 17:51:46;2023-09-14 17:52:55;2023-09-15 00:00:08;2023-09-15 00:09:59;;;2023-09-15 01:20:40;2023-09-15 01:20:40;2023-09-15 05:42:44;2023-09-15 05:51:37;2023-09-18 00:00:00;[[TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default]];2023-09-22;0;0;3;0;3;3;0-5;MO
34;394068108;BKR;195/55 R16 91V XL TL PRIMACY 4+ MI;394068.0;H4M 0018;M2_U7;RT;ETE;PRIMACY 4+;16.0;P;2023-09-08 00:00:00;2023-09-04 02:00:00;2023-09-08 00:00:00;2023-09-04 02:00:00;2023-09-08 00:00:00;2023-09-08 00:00:00;;;;;;;;;2023-09-15 20:38:32;2023-09-17 13:27:26;2023-09-17 21:37:42;2023-09-17 21:37:49;2023-09-18 03:19:20;2023-09-18 03:21:30;2023-09-18 08:24:37;2023-09-18 08:34:28;2023-09-23 10:54:11;2023-09-23 10:54:11;2023-09-18 09:44:27;2023-09-23 16:46:00;2023-09-23 13:10:13;2023-09-23 13:20:29;2023-09-27 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default, TO COUNTER VERIFY THE TIRE-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default, TO COUNTER VERIFY THE TIRE-Default], [TO REPAIR WITHOUT ADDING RUBBER (R1)], [TO REPAIR WITHOUT ADDING RUBBER (R1)]];2023-09-29;0;0;3;5;4;19;15-20;
35;398043102;BKR;225/40 R18 92Y XLTL PRIMACY 4 S1 MI;398043.0;PY4_18H;M5_W2;RT;ETE;PRIMACY 4;18.0;P;2023-09-07 00:00:00;2023-09-04 02:00:00;2023-09-07 00:00:00;2023-09-04 02:00:00;2023-09-07 00:00:00;2023-09-08 00:00:00;;;;;;;;;2023-09-05 18:39:23;2023-09-05 19:21:24;2023-09-06 09:16:19;2023-09-06 09:18:55;2023-09-06 19:03:27;2023-09-06 19:04:11;2023-09-07 04:38:05;2023-09-07 04:49:05;;;2023-09-07 05:22:39;2023-09-07 07:02:47;2023-09-07 09:32:48;2023-09-07 09:39:25;2023-09-12 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-15;0;1;2;0;5;5;5-10;
36;398043102;BKR;225/40 R18 92Y XLTL PRIMACY 4 S1 MI;398043.0;PY4_18H;M5_W2;RT;ETE;PRIMACY 4;18.0;P;2023-09-12 00:00:00;2023-09-11 02:00:00;2023-09-12 00:00:00;2023-09-11 02:00:00;2023-09-12 00:00:00;2023-09-15 00:00:00;;;;;;;;;2023-09-11 00:39:49;2023-09-11 07:13:35;2023-09-12 02:42:22;2023-09-12 02:44:58;2023-09-12 03:10:59;2023-09-12 03:24:44;2023-09-12 19:04:39;2023-09-12 19:15:39;;;2023-09-12 19:49:02;2023-09-12 20:37:00;2023-09-13 00:58:06;2023-09-13 01:04:44;2023-09-20 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default]];2023-09-22;0;3;1;1;7;8;5-10;
37;398043104;BKR;225/40 R18 92Y XLTL PRIMACY 4 S1 MI;398043.0;PY4_18H;M5_W1;OE;ETE;PRIMACY 4;18.0;P;2023-08-31 00:00:00;2023-08-28 02:00:00;2023-08-31 00:00:00;2023-08-28 02:00:00;2023-08-31 00:00:00;2023-09-01 00:00:00;;;;;;;;;2023-09-04 05:02:41;2023-09-04 05:10:27;2023-09-03 21:46:21;2023-09-03 21:48:49;2023-09-05 07:05:28;2023-09-05 07:06:27;2023-09-05 23:23:29;2023-09-05 23:33:50;;;;;2023-09-06 06:40:22;2023-09-06 06:45:52;2023-09-07 00:00:00;[];2023-09-08;0;1;1;1;1;7;5-10;
38;413585101;BKR;215/50 R18 92W TL PRIMACY 4 AO MI;413585.0;PY4_18D;M5_W2;RT;ETE;PRIMACY 4;18.0;P;2023-09-20 00:00:00;2023-09-18 02:00:00;2023-09-20 00:00:00;2023-09-18 02:00:00;2023-09-20 00:00:00;2023-09-22 00:00:00;2023-10-05 00:00:00;;;;;;;;2023-09-19 04:31:02;2023-09-19 14:47:15;2023-09-20 01:00:19;2023-09-20 01:02:47;2023-09-20 02:07:01;2023-09-20 02:08:24;2023-09-20 09:36:22;2023-09-20 09:47:13;;;2023-09-20 10:55:48;2023-09-20 12:35:35;2023-09-22 05:25:01;2023-09-22 05:32:04;2023-09-25 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-29;0;2;1;2;3;5;5-10;OK
39;413585103;BKR;215/50 R18 92W TL PRIMACY 4 AO MI;413585.0;PY4_18D;M5_W2;OE;ETE;PRIMACY 4;18.0;P;2023-09-06 00:00:00;2023-09-04 02:00:00;2023-09-06 00:00:00;2023-09-04 02:00:00;2023-09-06 00:00:00;2023-09-08 00:00:00;;;;;;;;;2023-09-05 05:28:11;2023-09-05 06:13:10;2023-09-06 17:47:18;2023-09-06 17:49:46;2023-09-06 21:53:26;2023-09-06 21:57:29;2023-09-07 13:12:03;2023-09-07 13:22:54;;;2023-09-07 14:37:56;2023-09-07 16:15:33;2023-09-08 18:40:14;2023-09-08 18:47:36;2023-09-11 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default]];2023-09-15;0;2;2;1;3;5;5-10;
40;413585103;BKR;215/50 R18 92W TL PRIMACY 4 AO MI;413585.0;PY4_18D;M5_W2;OE;ETE;PRIMACY 4;18.0;P;2023-09-15 00:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;2023-09-15 00:00:00;2023-10-05 00:00:00;;;;;;;;2023-09-12 15:45:56;2023-09-13 03:55:41;2023-09-13 15:13:55;2023-09-13 15:16:23;2023-09-13 20:45:37;2023-09-13 20:46:47;2023-09-15 03:34:37;2023-09-15 03:45:28;;;2023-09-15 05:33:37;2023-09-15 10:19:53;2023-09-15 10:27:27;2023-09-15 10:34:10;2023-09-20 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default]];2023-09-22;0;0;3;0;5;5;5-10;OK
41;422091106;BKR;235/55 R19 105H XL TL CROSSCLIMATE 2 VOL MI;422091.0;CROS2_19A;M1_R1;OE;ALS;CROSSCLIMATE 2;19.0;P;2023-08-30 00:00:00;2023-08-28 02:00:00;2023-08-30 00:00:00;2023-08-28 02:00:00;2023-08-30 00:00:00;2023-09-01 00:00:00;;;;;;;;;2023-09-08 02:55:52;2023-09-08 09:30:27;2023-09-08 08:25:56;2023-09-08 08:28:32;2023-09-08 12:17:18;2023-09-08 12:18:12;2023-09-08 18:49:45;2023-09-08 19:00:45;;;2023-09-08 19:40:41;2023-09-08 22:19:29;2023-09-08 21:48:37;2023-09-08 21:53:42;2023-09-11 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default, TO COUNTER VERIFY THE TIRE-Default]];2023-09-15;0;2;0;0;3;12;10-15;
42;428228109;BKR;215/55 R17 94W TL PRIMACY 4+ MI;428228.0;H4M 0032;M5_MF5;RT;ETE;PRIMACY 4+;17.0;C;2023-09-08 00:00:00;2023-09-04 02:00:00;2023-09-08 00:00:00;2023-09-04 02:00:00;2023-09-08 00:00:00;2023-09-08 00:00:00;;;;;;;;;2023-09-08 10:05:37;2023-09-09 14:18:11;2023-09-10 22:26:45;2023-09-10 22:29:13;2023-09-11 04:01:40;2023-09-11 04:06:26;2023-09-11 18:38:24;2023-09-11 18:48:45;;;2023-09-11 19:52:46;2023-09-11 19:52:46;2023-09-11 21:28:24;2023-09-11 21:35:04;2023-09-18 00:00:00;[[TO VERIFY TIRE ASPECT-Default]];2023-09-22;0;0;3;0;7;10;10-15;
43;444057104;BKR;205/55R16 91V TL PRIMACY 4+ MI;444057.0;H4M 083;M6_R4;RT;ETE;PRIMACY 4+;16.0;P;2023-09-13 00:00:00;2023-09-11 02:00:00;2023-09-13 00:00:00;2023-09-11 02:00:00;2023-09-13 00:00:00;2023-09-15 00:00:00;;;;;;;;;2023-09-11 23:14:51;2023-09-12 02:33:08;2023-09-12 18:11:31;2023-09-12 18:11:40;2023-09-12 20:11:38;2023-09-12 20:12:29;2023-09-13 03:53:45;2023-09-13 04:04:36;2023-09-13 05:11:33;2023-09-13 05:11:33;2023-09-13 05:05:37;2023-09-13 05:11:33;2023-09-13 07:24:59;2023-09-13 07:31:29;2023-09-14 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY TIRE ASPECT-Default], [TO REPAIR WITHOUT ADDING RUBBER (R1)], [TO REPAIR WITHOUT ADDING RUBBER (R1)], [TO REPAIR WITHOUT ADDING RUBBER (R1)], [TO REPAIR WITHOUT ADDING RUBBER (R1)]];2023-09-15;0;2;2;0;1;1;0-5;
44;478553107;BKR;215/55 R17 94V TL ALPIN 5 AO MI;478553.0;AL517C;M3_V2;OE;HIV;ALPIN 5;17.0;C;2023-09-18 00:00:00;2023-09-18 02:00:00;2023-09-18 02:00:00;2023-09-22 02:00:00;2023-09-22 02:00:00;2023-09-22 00:00:00;2023-09-20 00:00:00;;;;;;;;2023-09-20 09:12:08;2023-09-21 10:56:56;2023-09-22 11:27:53;2023-09-22 11:30:21;2023-09-22 19:52:53;2023-09-22 19:54:52;2023-09-22 22:43:13;2023-09-22 22:53:34;;;2023-09-22 23:43:49;2023-09-23 00:23:18;2023-09-23 04:36:32;2023-09-23 04:43:12;2023-09-25 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-29;0;4;2;1;2;7;5-10;OK
45;478553107;BKR;215/55 R17 94V TL ALPIN 5 AO MI;478553.0;AL517C;M3_V2;OE;HIV;ALPIN 5;17.0;C;2023-09-28 00:00:00;2023-09-25 02:00:00;2023-09-28 00:00:00;2023-09-25 02:00:00;2023-09-28 00:00:00;2023-09-29 00:00:00;2023-09-28 00:00:00;;;;;;;;2023-09-24 17:32:35;2023-09-26 16:16:33;2023-09-26 23:53:20;2023-09-26 23:55:48;2023-09-27 12:05:09;2023-09-27 12:07:06;2023-09-28 01:51:52;2023-09-28 02:02:13;;;2023-09-28 03:24:00;2023-09-28 03:39:02;2023-09-28 04:17:41;2023-09-28 04:25:41;2023-09-29 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default], [TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default]];2023-09-29;0;1;4;0;1;1;0-5;OK
46;488689101;BKR;195/55 R16 87W TL PRIMACY 4 * MI;488689.0;PY4_16J;M2_U7;OE;ETE;PRIMACY 4;16.0;C;2023-09-13 00:00:00;2023-09-11 02:00:00;2023-09-13 00:00:00;2023-09-13 02:00:00;2023-09-13 02:00:00;2023-09-15 00:00:00;;;;;;;;;2023-09-21 23:29:13;2023-09-26 04:57:19;2023-09-26 12:05:00;2023-09-26 12:05:10;2023-09-26 12:55:22;2023-09-26 12:56:24;2023-09-26 19:32:21;2023-09-26 19:42:12;;;2023-09-26 20:35:12;2023-09-26 23:33:36;2023-09-27 10:24:07;2023-09-27 10:32:22;2023-09-29 00:00:00;[[TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default], [TO VERIFY TIRE ASPECT-Default, TO VERIFY LOW SPEED UNIFORMITY-Default]];2023-09-29;0;2;5;1;2;16;15-20;
47;508145101;BKR;235/55 R19 105H XL TL PILOT ALPIN 5 SUV MO MI;508145.0;MER(01636);M1_R2;RT;HIV;PILOT ALPIN 5 SUV;19.0;C;2023-09-11 00:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-11 02:00:00;2023-09-15 00:00:00;;;;;;2023-09-13 00:00:00;;;2023-09-08 14:35:14;2023-09-09 11:10:28;2023-09-09 21:28:17;2023-09-09 21:30:53;2023-09-11 09:33:55;2023-09-11 09:34:49;2023-09-11 16:21:08;2023-09-11 16:32:38;;;2023-09-11 22:22:25;2023-09-11 23:21:34;2023-09-12 00:45:04;2023-09-12 00:49:16;2023-09-14 00:00:00;[[TO VERIFY LOW SPEED UNIFORMITY-Default, TO VERIFY TIRE ASPECT-Default, TO VERIFY METALIC COMPONENTS-Default]];2023-09-15;0;4;3;1;2;3;0-5;SA
